-0.5 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 -0.5 0.20 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 -0.5 0.20 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.20 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.2 1.0 1.0 1.0 1.0f, 1.0f,
 0.5 0.2 1.0 1.0 1.0 1.0f, 1.0f,
 0.5 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.2 1.0 1.0 1.0 1.0f, 1.0f,
 0.5 0.3 1.0 1.0 1.0 1.0f, 1.0f,
 -0.1 -0.0 1.0 1.0 1.0 1.0f, 1.0f,
 -0.1 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 -0.2 0.0 1.0 1.0 1.0 1.0f, 1.0f,
 -0.2 0.0 1.0 1.0 1.0 1.0f, 1.0f,
 -0.1 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 -0.2 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.1 0.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.1 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.2 0.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.1 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.2 -1.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.2 0.0 1.0 1.0 1.0 1.0f, 1.0f,
 0.0 0.5 1.0 1.0 1.0 1.0f, 1.0f,
 -0.5 -0.5 1.0 1.0 1.0 1.0f, 1.0f,
 0.5 -0.5 1.0 1.0 1.0 1.0f, 1.0f,
 0.00000 0.75000 1.0 1.0 1.0 1.0f, 1.0f,
 0.14772 0.77604 1.0 1.0 1.0 1.0f, 1.0f,
 0.14095 0.80130 1.0 1.0 1.0 1.0f, 1.0f,
 0.12990 0.82500 1.0 1.0 1.0 1.0f, 1.0f,
 0.11490 0.84641 1.0 1.0 1.0 1.0f, 1.0f,
 0.09641 0.86490 1.0 1.0 1.0 1.0f, 1.0f,
 0.07500 0.87990 1.0 1.0 1.0 1.0f, 1.0f,
 0.05130 0.89095 1.0 1.0 1.0 1.0f, 1.0f,
 0.02604 0.89772 1.0 1.0 1.0 1.0f, 1.0f,
 -0.00000 0.90000 1.0 1.0 1.0 1.0f, 1.0f,
 -0.02604 0.89772 1.0 1.0 1.0 1.0f, 1.0f,
 -0.05130 0.89095 1.0 1.0 1.0 1.0f, 1.0f,
 -0.07500 0.87990 1.0 1.0 1.0 1.0f, 1.0f,
 -0.09641 0.86490 1.0 1.0 1.0 1.0f, 1.0f,
 -0.11490 0.84641 1.0 1.0 1.0 1.0f, 1.0f,
 -0.12990 0.82500 1.0 1.0 1.0 1.0f, 1.0f,
 -0.14095 0.80130 1.0 1.0 1.0 1.0f, 1.0f,
 -0.14772 0.77604 1.0 1.0 1.0 1.0f, 1.0f,
 -0.15000 0.75000 1.0 1.0 1.0 1.0f, 1.0f,
 -0.14772 0.72395 1.0 1.0 1.0 1.0f, 1.0f,
 -0.14095 0.69869 1.0 1.0 1.0 1.0f, 1.0f,
 -0.12990 0.67500 1.0 1.0 1.0 1.0f, 1.0f,
 -0.11490 0.65358 1.0 1.0 1.0 1.0f, 1.0f,
 -0.09641 0.63509 1.0 1.0 1.0 1.0f, 1.0f,
 -0.07500 0.62009 1.0 1.0 1.0 1.0f, 1.0f,
 -0.05130 0.60904 1.0 1.0 1.0 1.0f, 1.0f,
 -0.02604 0.60227 1.0 1.0 1.0 1.0f, 1.0f,
 0.00000 0.60000 1.0 1.0 1.0 1.0f, 1.0f,
 0.02604 0.60227 1.0 1.0 1.0 1.0f, 1.0f,
 0.05130 0.60904 1.0 1.0 1.0 1.0f, 1.0f,
 0.07500 0.62009 1.0 1.0 1.0 1.0f, 1.0f,
 0.09641 0.63509 1.0 1.0 1.0 1.0f, 1.0f,
 0.11490 0.65358 1.0 1.0 1.0 1.0f, 1.0f,
 0.12990 0.67500 1.0 1.0 1.0 1.0f, 1.0f,
 0.14095 0.69869 1.0 1.0 1.0 1.0f, 1.0f,
 0.14772 0.72395 1.0 1.0 1.0 1.0f, 1.0f,
 0.15000 0.75000 1.0 1.0 1.0 1.0f, 1.0f,
 0.14772 0.77604 1.0 1.0 1.0 1.0f, 1.0f,
 0.00000 0.75000 1.0 1.0 1.0 1.0f, 1.0f
